Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Georgia,GEO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.99446642,24.4613665,29.22927575,31.45572798,31.12893539,33.2590419,32.47086636,30.81829844,28.26331986,29.54520182,32.95450379,34.68779804,36.51629063,41.7219539,39.93445573,40.86223663,40.79975444,46.52761423,50.55852769,54.81849314,37.29149486,43.18690616,52.89819651
Ghana,GHA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,48.80225762,45.23301647,42.61625189,40.67904265,39.30332512,36.44921695,24.65619052,24.5250906,25.0294573,29.29186598,29.47671798,36.93660855,40.35921817,25.4407834,28.23190177,33.83170499,31.19323949,33.87687443,33.45489588,37.44959942,20.7210461,29.90761972,27.52554042
Gibraltar,GIB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.52387304,28.57866275,26.47781058,25.95674335,24.62597518,34.78565309,23.82431116,23.55095814,21.64046458,22.51579108,30.34120398,32.60224123,33.1373916,26.47062065,26.68851014,21.49687039,29.37151131,44.66029845,40.20709553,35.04204934,46.67449886,42.98975094,43.67019256
"Gambia, The",GMB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.79867432,21.82079813,27.15738458,31.09378645,20.59478287,19.90329078,21.03471234,18.03295746,14.47520018,15.74610753,14.66781488,16.85940447,19.84168223,18.97916437,21.83689544,19.59633316,15.91151182,16.78945539,21.7264295,18.84139797,9.621791887,6.471859052,4.569657411
Guinea-Bissau,GNB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.75585741,21.19459929,17.83312057,18.67981089,18.45989158,16.14973055,12.84866626,20.19103563,19.8506086,18.84933774,14.90607945,25.6740075,15.47521335,18.2571916,20.20740014,27.54304392,26.5081143,27.77397262,25.27609497,20.28794966,14.38704388,,
Equatorial Guinea,GNQ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,87.41738313,82.32565045,88.62129397,89.22435018,74.34220994,85.7584332,75.09531266,71.90499182,67.65331666,65.9632886,56.65847382,51.41282994,58.86310521,59.61453472,51.13074955,43.48673149,55.4732497,56.33777263
Greece,GRC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.71838095,22.78874392,20.11285473,18.54458287,20.70811469,21.31223061,21.17400899,22.52026973,23.36156903,18.98218682,21.79810215,25.48977484,28.74257947,30.20720698,32.48559818,32.12716124,31.28745626,35.03409423,38.9929061,40.10993262,31.98844917,40.87400305,48.73718212
Grenada,GRD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,37.79580469,39.28672827,41.06065933,37.80311573,36.20226499,36.97912988,30.73111747,34.05597386,37.99793229,37.51199021,37.70085215,38.47282302,37.57984513,40.76504771,40.69223375,44.4545789,41.0427005,35.95174701,35.43617497,
Guatemala,GTM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.1950344,28.66354829,26.7262768,26.18109972,27.41940971,25.45490151,25.33983343,25.9805176,25.12434592,24.36782648,26.22546433,27.06770578,25.26709264,21.9981554,21.74436292,19.82990769,18.75308929,18.4950463,18.16932653,17.61197615,16.34451305,17.71210446,19.01553956
Guam,GUM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,21.27283441,17.68002242,21.86611528,22.69166864,23.71401605,22.85649306,20.88879347,17.35708368,17.0943625,18.61958266,19.06932574,19.50361178,18.84135472,18.07208139,18.96288765,18.97555297,19.23712021,22.03895696,6.303092083,3.037726605,
Guyana,GUY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,96.07997321,92.87428334,92.30318542,89.67669196,95.56267318,84.62286857,,,,,,,,,,,,,,,,,
High income,HIC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.06556777,22.5257422,22.48124976,23.09344043,24.84275079,26.07393333,27.93897197,29.36846083,30.86356165,26.65446651,29.45602226,31.97329823,32.05300911,32.5788814,32.62668955,30.96630572,30.06222101,31.36434621,32.12685963,31.2770504,28.88354558,31.63072288,33.74802748
"Hong Kong SAR, China",HKG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,126.0314572,122.7696947,132.0767632,150.77598,167.7758972,177.4529167,185.185163,186.4124074,193.4151768,178.1350554,205.3225974,212.8524165,215.8495655,221.6100603,213.0904135,195.8976016,187.0051289,188.9023996,188.339507,177.6513152,176.3044824,204.0392353,193.8611009
Honduras,HND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,53.972183,51.38170023,52.73058205,54.0940275,58.42298345,59.00584172,56.05464205,53.50901154,51.32527669,39.53025082,45.7589062,51.25768668,50.90279882,47.94149032,47.56265473,45.16675746,42.71410478,43.09385484,41.45481656,39.91851267,35.09458908,38.46333505,41.11789364
Heavily indebted poor countries (HIPC),HPC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.49841086,20.81932052,21.56375843,21.89533035,23.86764497,24.5907966,25.12987299,25.47618339,26.25977351,22.53213118,25.41542156,26.96007739,26.56202754,24.99312934,24.49299683,21.45835578,19.78016473,21.26587446,23.8536339,23.35507439,19.564127,22.82022432,23.5579685
Croatia,HRV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,35.02451054,37.10901731,35.84980862,35.54302406,36.53040279,36.36933125,37.56033419,37.53376673,36.05052609,32.289909,35.65979038,38.22310255,38.93304839,39.75933299,42.68871122,45.67535453,46.86398889,49.11079147,49.39294496,50.59453845,41.48201452,51.27800613,60.64750311
Haiti,HTI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,7.357980431,7.02577509,6.284429451,9.272435534,8.375012726,8.607309246,9.021168066,8.443689324,8.791390072,8.916115818,8.570288158,10.08311416,9.655093657,10.51628576,10.97483562,11.76774698,11.60197094,11.00347034,10.78082259,10.55767343,7.003361319,7.137551003,7.238760115
Hungary,HUN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,66.85788978,64.87732081,58.13697358,56.34434816,59.56225892,62.51519476,73.78058836,77.81956482,79.18091868,74.22425347,81.10730424,86.07769684,85.87940096,85.41082251,87.12346676,87.52645093,86.40473829,85.91956406,83.75531586,81.52974061,78.70603335,80.25323803,90.3778374
IBRD only,IBD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.1317098,25.309393,27.14886631,28.7934054,31.02466829,32.0179056,32.87455301,31.98589982,32.11692026,26.5428094,27.95791029,28.48198984,27.92390091,27.2135968,26.3411404,24.79805627,23.69953451,24.24692137,25.31004129,24.43249936,23.55573722,25.91387531,27.1210361
IDA & IBRD total,IBT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.06037657,25.27969181,26.94620338,28.41575156,30.53954011,31.52710668,32.45066495,31.51758468,31.72114948,26.18867053,27.72646121,28.29884953,27.69552408,26.76268224,25.92332186,24.22079391,23.08962967,23.74650528,24.84994304,24.02573378,22.9713318,25.33962732,26.56422972
IDA total,IDA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.53913937,26.20667051,26.07995232,25.55461175,26.41958953,27.20340833,29.06981786,27.00308831,28.11598272,23.03960519,25.90814241,26.38322368,25.03331449,20.99315315,20.93298704,17.38383128,15.92761919,17.55863352,19.02834134,18.996234,15.71835209,17.49756417,19.25742201
IDA blend,IDB,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.35720645,24.35050249,22.75346637,24.84260044,22.13471395,22.74131754,27.13248361,22.40709307,25.26607766,19.85146242,24.32399146,27.90572639,26.63753591,19.07778683,18.69108119,13.06218909,11.49651545,13.62971028,15.66732526,15.56093687,11.63060006,13.23359027,
Indonesia,IDN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,40.97730847,39.0321391,32.68762089,30.47765478,32.21669462,34.06726763,31.03471631,29.43571849,29.80828417,24.15911967,24.29903094,26.32735309,24.59437879,23.92357638,23.6659846,21.16017926,19.08899385,20.17730444,21.0027465,18.5915278,17.33116828,21.40812311,24.49244937
IDA only,IDX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,26.71369909,27.56973542,28.51574149,26.05611852,29.67637331,30.68147222,30.55849636,30.75128343,30.37108699,25.42469322,27.05809679,24.74535353,23.13366117,22.63340617,22.9240019,21.19371298,19.37102925,20.26309278,21.58337314,21.53107386,18.50551606,20.41109659,21.98883442
Isle of Man,IMN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,12.99723631,12.55837963,14.26438392,14.94791386,17.85912496,19.60524669,21.26794142,20.79969975,24.09735726,20.40051937,22.40093325,24.54041132,24.53443066,25.4308613,22.96796301,19.81318916,19.15823491,18.79176484,19.9278286,18.6642649,18.70524736,21.5143886,22.44943776
Not classified,INX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,94.38945778,95.22438247,90.44947711,80.8405916,80.47558008,79.52769639,79.03467626,80.83679518,84.33328243,93.55616889,103.2429349,103.2562025,104.4167329,104.0085182,110.1216357,122.09624,121.6955686,121.0168834,122.7847151,127.8796462,133.3372023,134.4147927,136.9510937
"Iran, Islamic Rep.",IRN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.46705757,19.30332036,24.41390215,24.62747283,25.26692826,30.33081919,29.86903525,28.84361241,26.57712745,22.71148914,24.39965328,24.93331313,22.4753002,25.18290674,22.83067239,18.72083451,21.161708,22.73568826,30.21775173,23.48386714,19.42460893,22.83923199,19.79617059
Iraq,IRQ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,75.70377422,65.27339139,70.57005152,77.39271821,56.27090853,54.34787058,51.03194341,45.89983917,50.32830722,39.40011026,39.41682921,44.41752304,44.50843536,39.66353654,38.94172645,34.51414644,28.10852368,33.91606341,40.80264203,38.0518682,27.7502773,37.68111,
Iceland,ISL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,32.12990635,36.94081098,35.5152001,32.62214303,32.40997895,30.3583868,30.40556197,32.84010136,40.3004024,48.71980508,51.74623384,54.54553626,54.92605472,53.24775151,51.51909795,51.65172145,47.48403629,45.73224001,46.04676239,43.67285266,33.23015475,37.37103987,46.31433235
Israel,ISR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,34.60434617,30.40029765,31.85183258,33.48975885,37.86376756,39.51148435,39.63330767,39.3715408,37.76899338,32.54196822,34.15857617,34.75932583,35.3135369,33.23677544,31.87348912,31.17124903,29.95495989,29.24225587,29.8939141,29.29847865,27.67568548,29.45899334,31.91082682
Italy,ITA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.6277321,25.64901167,24.40746734,23.30219291,24.00982842,24.60109238,26.17348843,27.36104225,26.86277469,22.39916173,25.07404985,26.87246347,28.37924284,28.63324308,29.10882819,29.71598237,29.32789075,30.73373332,31.3535542,31.60241973,29.43617352,32.69340172,37.14961436
Jamaica,JAM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,38.7900457,35.56415707,32.76195131,36.61346899,37.54402476,35.27323512,40.13152526,39.72869092,41.94330709,34.47959621,31.33526663,30.3686139,30.18371146,30.57588318,31.2546047,29.92166548,31.81343755,34.65706257,38.56384829,38.03608075,24.08513876,27.5344761,27.97065216
Jordan,JOR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,41.82739594,42.13429294,47.42125405,47.37227994,52.18949684,52.70458008,53.87432789,54.23491299,56.05049657,45.07547171,46.99714264,46.55057763,45.22598541,41.29560357,42.13390771,36.54443702,34.39521007,34.70653187,35.12775864,36.67104733,,,
Japan,JPN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.4634942,10.07679996,10.85544561,11.46580158,12.78626462,13.81589572,15.65737405,17.28912737,17.23554338,12.41956575,14.91850345,14.77446226,14.41477461,15.78415673,17.41865535,17.43675984,16.05796924,17.5914391,18.3149456,17.46352643,15.5494225,18.20157767,
Kazakhstan,KAZ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,56.6024268,45.89501861,46.99064076,48.41702209,52.50041043,53.19435825,50.97529784,49.31282089,57.14638494,41.83842245,44.2441795,46.46466279,44.10966304,38.61703772,39.34175809,28.51670801,31.84388864,32.39775294,37.62521843,36.4389871,30.5289068,33.54685171,
Kenya,KEN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,21.58757114,22.93157636,24.89797261,24.08681531,26.61025858,28.50903021,22.98493964,21.91899129,22.67405755,18.77494549,20.12435965,21.54947707,19.86494772,17.79218055,16.47280447,15.1287339,13.2497448,12.73665994,12.54197533,11.42799666,9.640399923,10.77418122,12.21524288
Kyrgyz Republic,KGZ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,41.84786184,36.72457315,39.58135412,38.68112372,42.55591108,38.30555644,41.7206136,52.91297886,53.5489561,54.69834696,51.55432268,54.53847717,44.40420097,42.25015396,37.44865159,35.18960049,35.82540888,34.25284136,31.60173001,35.2341542,31.30703634,37.75711205,
Cambodia,KHM,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,49.84623523,52.54124718,55.42213314,56.52047035,63.60589501,64.08470726,68.59324512,65.32596805,65.5432507,49.2207635,54.08278279,54.08075591,57.88976453,62.3879358,62.60347417,61.71842376,61.28152493,60.68195781,61.59572751,61.09129652,61.04181636,64.60246307,77.58178181
Kiribati,KIR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,11.83586207,15.67598361,19.41418432,17.62219818,12.18222584,14.33852222,10.39619651,16.07659124,14.70987386,14.9645913,12.32240925,14.28268025,13.93531239,11.9863338,13.54938466,15.70053786,19.22006035,15.6704065,10.75547529,18.55765873,12.96372093,11.55115512,
St. Kitts and Nevis,KNA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,33.93916896,31.78774105,29.77275441,31.39783726,36.75433645,35.2830828,35.62641862,37.39217969,47.64188521,45.18535191,47.10373691,53.3377319,54.09405134,51.29207111,47.83142087,42.98956153,40.13265091,40.93420694,41.71329084,39.27586107,36.35959055,42.03549524,48.25652274
Kuwait,KWT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,56.47217445,51.30841121,44.61604832,52.0915106,56.91711338,63.9760609,65.54573372,63.4150384,66.75954952,59.43363435,66.67331737,73.19837828,74.7316937,70.86153454,68.50614347,53.76624808,47.63172463,51.19631559,57.49549492,53.29343278,,,
Latin America & Caribbean (excluding high income),LAC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,17.79767785,17.9517045,20.17696421,21.37473425,22.35076516,21.7722803,21.76187615,20.9012263,20.73535971,18.08197743,18.48828489,19.34041153,19.73194935,19.25777689,18.98314741,20.08995886,20.44390361,20.3277636,22.72112788,22.99603832,23.47935967,26.19635591,27.05197899
Lao PDR,LAO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,30.6620036,27.87315887,28.75251466,23.50043316,24.91212256,28.96373572,38.15507752,33.61431308,33.15408047,30.08306968,35.38402604,40.3431561,37.87672835,38.1731034,40.75454665,33.95225731,33.20942746,,,,,,
Lebanon,LBN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,14.17755573,15.604916,16.09864228,16.73658134,35.05490455,36.62353871,35.58965751,37.141517,38.54565444,33.1957017,35.02312287,36.36309723,28.80921288,26.64675475,23.7561645,23.13966773,21.72615589,21.92693319,20.75452116,20.69775896,16.37258687,26.02562769,
Liberia,LBR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.55800429,26.54069767,44.76779948,57.31707317,63.75596089,63.71684315,71.83932727,73.4324779,74.11570653,63.23689154,66.27200717,38.1458964,66.86785685,59.88860758,32.238321,22.22737412,14.57788755,27.19725571,39.61350442,42.83511729,,,
St. Lucia,LCA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.81927338,20.97289773,23.52474514,25.19957633,26.27214722,25.82307634,25.77424754,24.56686137,24.24153868,20.74502907,21.67438087,22.27763652,22.09787684,21.49141288,20.66041599,21.85138806,22.20769984,21.99291364,24.03599416,24.29677076,24.95858327,27.35093284,28.20348577
Least developed countries: UN classification,LDC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,18.86850631,18.86280132,19.27637079,19.35402825,21.63670763,25.24371267,27.57672422,29.51879839,31.48515916,24.48172133,26.40025273,27.57969535,26.1010509,25.45030335,24.70248405,20.05665578,17.49555726,18.58291076,21.17920173,20.68035914,18.55236548,20.23356598,21.67287415
Low income,LIC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.87097029,31.41905774,33.27286003,28.63391475,35.3197234,35.94882095,34.78099432,35.27879663,35.41425611,27.51376212,30.70754929,23.55096826,19.27891311,19.25875972,19.87641432,17.10475293,14.47706013,16.42558018,19.61906184,18.05771218,16.73622011,19.52044155,20.75121511
Liechtenstein,LIE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,39.01570089,37.33118848,34.9133302,34.65350283,35.33090273,32.33687299,30.12852709,29.11499969,24.8414871,21.32836624,,,,,,19.89338382,19.82403604,20.22420004,21.44624861,21.82353289,15.4327065,16.93312874,21.48418033
Lower middle income,LMC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.89159774,22.82613446,23.74662807,24.66575226,26.59041275,28.58956378,30.08576935,28.88139743,31.11816149,25.64347826,27.40845159,29.38062894,28.52151925,27.471842,26.02838866,22.66224571,21.91125939,23.36610938,25.1947956,24.2257021,22.39547323,24.86509445,26.21930396
Low & middle income,LMY,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.75798896,25.01924364,26.58570154,27.95699517,30.09676644,31.12056925,32.00112242,31.08583341,31.37679776,25.79421309,27.15178397,27.67716366,27.14310967,26.15202854,25.38623472,23.58553365,22.35480031,22.98957923,24.08130931,23.23146252,22.11615578,24.43976061,25.62218649
Lesotho,LSO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,51.80425823,51.99711559,43.9077692,41.13816137,46.93954268,40.98157129,37.20199772,37.06878115,41.61025394,44.32691421,46.02726305,48.80944981,44.9168728,41.84473956,45.54803187,
Late-demographic dividend,LTE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.73516117,31.59603689,32.93358527,35.62903346,38.15116453,38.93691059,39.47328683,38.10878254,37.15167193,31.02309656,32.25509122,32.49378762,31.9216823,31.07878268,30.50163127,29.40860267,28.07234448,28.37488245,28.80779236,28.11892028,27.61065915,29.63442781,30.75113167
Lithuania,LTU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,38.59393142,44.09702212,47.40378474,46.22098408,48.77135803,55.12967803,57.03745487,51.64121163,57.62132699,51.78930078,63.94235851,72.88100891,78.22662823,78.66857331,72.27042519,68.77764073,67.58738306,73.59516374,75.20540489,77.31170261,73.1624439,80.52886972,87.56112957
Luxembourg,LUX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,147.6448844,146.2009057,136.3617201,132.8480525,143.7343636,153.8244098,167.7403117,169.5767055,161.4947618,147.925083,162.7098571,169.4891234,171.2117881,176.3833309,182.7825924,191.835449,191.0986337,192.7475035,197.5013375,204.3208177,199.6190009,211.4334322,209.366433
Latvia,LVA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.78486829,38.00074341,36.53957448,36.04647531,38.91233475,42.96984105,39.74524039,38.26159157,39.25750458,42.21403486,53.25837932,59.77989095,61.44375311,60.39517324,61.15472821,60.27538277,59.60708239,61.58943936,61.45894175,59.81407914,59.89934325,63.67516992,70.3412088
"Macao SAR, China",MAC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,89.26226342,91.22514153,93.26409997,92.86135426,94.77056054,84.38638813,78.54538122,78.88258279,79.69449534,78.50988901,87.4228419,90.33875128,90.77257448,90.65573094,85.6413449,78.50673324,76.64148702,80.44308972,82.52991936,82.52261352,61.52980103,87.9199028,86.54812742
St. Martin (French part),MAF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.19682789,25.39554536,25.94437981,24.67648658,25.34920551,27.99589963,29.6289668,31.42777381,32.47222341,25.71717754,29.78894868,31.95448427,32.09709614,30.25326564,30.13298664,29.99585389,30.73459514,32.60646099,33.82843737,34.09305747,30.79565679,32.93164216,43.52742261
Monaco,MCO,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,49.60011381,50.05504282,52.46389652,53.3131902,51.19391234,51.16358494,45.25633686,45.58047352,40.81874861,36.87212252,27.82961306,32.54045757,31.13285054,32.09261317,31.52796356,31.80692179,32.86649893,32.5328466,30.69636994,31.19108496,27.91433626,30.64878771,40.88232967
Madagascar,MDG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.11966845,20.07024942,21.81557441,13.69416282,19.45730646,24.31938611,27.48691378,27.79620714,27.7071994,20.37582984,21.87438052,22.71963868,21.7806921,23.27216608,28.28191197,28.39064613,29.09256944,30.90263088,31.53602365,28.42440124,20.14207488,22.77428988,31.07963524
Maldives,MDV,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,91.2941274,78.35618236,71.97908201,72.30745119,70.11318519,69.4265505,49.42709183,75.2978411,
Middle East & North Africa,MEA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,39.14697829,35.65771313,37.65811157,39.71585613,44.23645984,48.74027112,49.94324695,49.4674015,51.30965467,41.4839131,43.93478721,47.78604741,48.57183186,48.50507231,45.41928099,38.64612584,36.10826774,39.47117735,43.19867163,41.21265911,35.48000293,,
Mexico,MEX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.40671694,22.66672117,22.55248987,24.36044069,25.84030395,26.23255038,27.32516189,27.52723589,27.70149583,27.15499933,29.69766477,31.03670714,32.26556776,31.30565295,31.87344131,34.52488584,37.04217108,37.65156846,39.25755173,38.82128516,39.49276867,41.10186896,43.35409346
Marshall Islands,MHL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,28.69633065,25.3630398,27.37649368,30.15293173,30.28113072,32.81587433,25.23706576,26.20844732,29.50501168,27.96250819,36.27429149,51.49186528,55.05593926,51.41420622,49.84255255,44.41218532,36.69039837,39.29658131,39.84702524,37.1875758,35.51892584,46.57004909,
Middle income,MIC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.75486326,24.96247921,26.52939617,28.03881972,30.08284151,31.11955091,32.04414255,31.09146293,31.38696234,25.8451012,27.15643126,27.77809257,27.28160308,26.27107324,25.49076477,23.70897078,22.49394004,23.11149289,24.15242486,23.31364733,22.20186307,24.51312459,25.70262304
North Macedonia,MKD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,32.94684009,29.19890805,26.30084964,27.65636747,30.70416616,34.80760066,37.7914825,44.11661379,43.22446914,32.80554336,39.78975339,47.12421314,45.374253,43.39647453,47.66285529,48.73799991,50.66384216,55.14571934,60.37513732,62.40805679,57.7714759,66.21476445,74.89457226
Mali,MLI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.47859046,26.31243707,28.08745381,25.76934039,23.67718471,22.98886934,28.4289451,24.15211115,25.14419,21.71331369,22.83717018,22.72617792,27.85634001,24.94054026,22.55548696,24.04370851,23.44291297,22.21409394,24.5223744,25.70529113,30.65663005,27.86714592,29.06253344
Malta,MLT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,120.2474844,108.6452743,113.4025185,107.5215093,103.1280547,103.5791231,123.4018138,129.2437352,148.4950048,147.0237715,150.9463306,160.5868931,163.1190169,155.9734653,149.8120236,154.6180239,157.801368,154.6655165,162.7963508,166.788242,178.3353279,169.6969796,168.0097369
Myanmar,MMR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,10.62367325,9.104749643,6.088150612,15.81813348,19.87613946,20.46392121,22.97516723,25.94272972,28.35971336,30.38975072,32.67492361,33.73715766,36.96428046
Middle East & North Africa (excluding high income),MNA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,31.82218187,29.10156379,32.0939615,31.5970827,35.25102324,38.81416271,39.2095223,38.48561039,39.17583464,30.31973697,31.8503957,30.36122531,29.86692909,29.59452309,26.36293087,22.16344161,20.62809296,24.55697659,29.6771353,26.9593446,21.04957371,25.20408859,27.73458599
Montenegro,MNE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,36.81499185,38.42345438,35.35611713,30.6112462,42.02204718,43.54912468,40.56154301,43.00301064,39.51974845,34.33086631,37.04440512,42.34884361,43.67248294,41.34236,40.1437048,42.11807213,40.60065571,41.0551905,42.87500027,43.84664144,25.99668555,42.83435544,52.68121284
Mongolia,MNG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,53.99675147,50.31834099,50.72661598,52.35204953,60.78777492,58.76938379,59.44326508,59.61444843,54.01703592,50.27799933,46.67898258,52.55355505,43.5721512,38.89023748,52.24899869,44.18405024,50.87219405,59.16667927,58.16478228,59.21723318,57.66034973,58.54886395,69.69104591
Northern Mariana Islands,MNP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,91.04361371,90.23405973,100.661157,95.8529689,83.73737374,66.84434968,51.97018104,39.24528302,41.92740926,43.48422497,50.80428954,52.07253886,52.52403846,52.96703297,71.70731707,69.29487179,50.73020753,42.33700254,14.91841492,,
Mozambique,MOZ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,11.19619802,18.44275521,21.28972556,22.43038175,25.69703699,27.09534884,27.18692151,27.43493282,26.51624002,27.11882212,28.44395451,30.09825026,28.8839773,26.74393599,31.28403958,31.07817138,33.54531717,38.57905103,44.87000288,32.26836151,29.32199748,31.38408041,
Mauritania,MRT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.51711571,25.53699508,24.7736084,19.12477218,23.26925757,26.75324705,42.36410333,40.5231618,41.60285048,37.2457483,45.73934811,50.1828097,48.26135521,45.54859921,37.38920072,30.19514476,33.92517064,34.50566335,36.5862504,41.57981956,40.66185298,39.45245355,46.46769212
Mauritius,MUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,61.09421485,67.98701949,61.60835003,56.0072568,53.32313145,59.02447636,58.44393593,55.86749787,51.07052144,47.67716859,51.23767279,52.44414738,53.79216527,52.57106974,52.52465961,51.49785241,49.17407623,48.15516611,46.09626695,44.0717583,39.37418078,44.23953502,56.16258074
Malawi,MWI,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,
